Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
2016,Western Michigan,68.4072,204,68.8179,175,102.2923,205,102.4386,191,105.3753,212,103.9008,175,0.459342,179
2016,Harvard,67.1407,267,66.8472,277,98.8942,269,98.6155,278,100.0749,91,100.1786,95,0.454910,180
2016,Georgia St.,64.9499,336,65.5371,324,98.5190,279,98.7482,276,99.1285,72,100.4332,106,0.451510,181
2016,Indiana St.,70.0209,121,71.0042,77,95.1855,318,97.7653,290,98.4096,55,99.4940,82,0.449777,182
2016,Fairfield,72.2188,45,71.8819,52,104.3521,167,104.0719,170,104.8323,192,106.0010,219,0.447394,183
2016,Wofford,66.1154,309,66.1141,305,105.5005,133,104.8286,158,107.8966,270,106.8684,234,0.444820,184
2016,Loyola Chicago,65.2521,329,66.0869,307,96.2096,306,99.0021,266,99.0250,66,100.9732,113,0.443563,185
2016,North Florida,71.7400,57,71.0686,74,116.0772,9,112.1130,39,111.2138,329,114.4417,336,0.441168,186
2016,Western Carolina,69.3810,150,69.4489,139,100.6739,238,100.9360,224,105.2967,210,103.0481,162,0.440739,187
2016,Mercer,65.0963,332,64.2269,342,107.5696,93,105.7527,133,104.6075,186,108.1370,261,0.436249,188
2016,Denver,62.6887,348,61.8999,350,103.8227,183,101.8939,209,104.4406,184,104.2693,182,0.434132,189
2016,Eastern Kentucky,73.2058,20,73.0156,24,108.7699,76,105.9144,128,108.9539,293,108.9352,276,0.419848,190
2016,UCF,68.3505,211,68.6502,190,99.2996,260,99.7258,251,103.6501,167,102.7544,155,0.414826,191
2016,North Dakota,71.8698,56,72.5775,36,100.8184,236,98.3429,284,99.4377,79,101.3461,123,0.414367,192
2016,Charlotte,72.0918,49,71.1950,70,106.8355,109,104.1357,167,108.9839,295,107.3214,242,0.414222,193
2016,Eastern Washington,69.8100,133,69.9066,118,113.8850,17,110.2768,62,110.9536,325,113.6565,332,0.414073,194
2016,Washington St.,70.4949,98,69.5228,137,98.1096,285,102.0151,207,108.9634,294,105.2649,204,0.410807,195
2016,San Francisco,70.7292,91,71.6794,59,106.2901,121,106.6067,112,109.2847,303,110.0377,290,0.409923,196
2016,Tennessee Tech,70.3094,105,70.1644,108,109.2412,69,106.8361,106,107.7103,265,110.3553,297,0.407886,197
2016,Navy,65.1109,331,65.8370,315,101.9409,214,99.1196,262,98.5566,57,102.4664,148,0.405671,198
2016,Georgia Southern,70.1160,114,69.4334,140,104.0186,179,103.9367,172,107.4996,260,107.5077,247,0.404084,199
2016,UNC Greensboro,68.3668,209,68.2055,216,103.9123,181,103.5419,174,108.4579,284,107.1918,240,0.401695,200
2016,DePaul,68.4865,198,67.7440,236,98.1235,284,102.0617,205,109.5102,308,105.7466,211,0.399419,201
2016,Texas St.,64.6913,339,64.2780,340,98.8113,273,99.1168,263,100.6471,103,102.7353,154,0.398349,202
2016,George Mason,67.7218,241,69.0054,159,97.7716,290,100.6389,227,105.8033,224,104.3988,185,0.396082,203
2016,IUPUI,69.6250,141,69.5341,136,96.6513,297,98.9276,267,104.7260,189,102.7255,153,0.393355,204
2016,Rider,65.5600,322,65.3363,326,98.9798,267,98.8935,268,101.2858,114,102.6932,152,0.393272,205
2016,Idaho,67.1174,269,66.2451,302,100.4378,241,98.7789,273,99.4418,80,102.5909,149,0.392826,206
2016,Saint Peter's,66.4467,294,65.2014,329,97.6719,292,96.3161,308,99.0376,67,100.0770,93,0.391623,207
2016,Auburn,72.5817,34,72.4201,41,96.4220,300,99.1988,261,107.5612,263,103.1668,165,0.389114,208
2016,Tennessee Martin,66.8190,286,67.1902,258,104.8412,155,104.0984,169,106.4256,236,108.2825,264,0.388606,209
2016,East Carolina,67.0598,273,67.8125,234,99.5437,258,100.9602,222,105.1403,206,105.0459,196,0.387883,210
2016,Austin Peay,70.3103,104,70.3919,98,104.7914,158,104.4406,165,108.1274,279,108.8562,275,0.383147,211
2016,NJIT,70.7786,87,70.1269,109,105.1162,143,100.6579,226,105.0544,202,104.9616,193,0.381905,212
2016,Cal Poly,67.7068,242,66.9090,273,104.3147,169,105.6238,139,111.0838,328,110.3360,296,0.377086,213
2016,Sam Houston St.,68.7546,189,67.6869,239,104.0296,178,101.9358,208,103.5812,164,106.5130,227,0.376337,214
2016,Tulane,67.8086,237,68.6562,189,94.8286,321,96.5846,306,101.6736,125,101.0124,115,0.373912,215
2016,Bowling Green,69.2727,156,68.9759,162,100.1594,243,100.7739,225,105.6699,222,105.4122,206,0.373440,216
2016,South Dakota,71.3285,69,71.7911,56,104.3380,168,104.6139,162,110.9155,324,109.5100,281,0.371450,217
2016,Minnesota,68.4398,202,69.3903,141,98.0988,286,98.8236,271,107.1839,251,103.4939,171,0.370277,218
2016,Portland,72.3280,43,72.5993,35,106.0496,123,105.7309,134,109.9291,312,110.7391,305,0.370000,219
2016,Gardner Webb,69.8301,132,69.7821,125,101.2877,229,100.4176,235,105.1647,207,105.2181,202,0.368880,220
2016,Samford,68.8129,186,68.9968,160,102.8760,195,102.1217,202,105.4461,216,107.0200,235,0.368470,221
2016,Hampton,71.8773,54,72.1900,44,102.1313,209,99.9505,244,100.9250,106,104.8024,191,0.366998,222
2016,UTEP,72.4768,37,72.4602,40,104.5019,164,102.1973,200,103.2883,155,107.3901,243,0.361243,223
2016,Radford,66.8645,284,66.7448,282,104.1797,174,103.2284,177,106.5459,240,108.5269,266,0.359941,224
2016,Southern,69.4786,146,69.9379,116,102.5434,202,100.0521,241,99.7801,85,105.2173,201,0.359193,225
2016,Boston University,69.5097,143,70.7278,86,103.6879,184,102.1358,201,103.6011,165,107.4516,245,0.358133,226
2016,Jackson St.,68.1413,223,68.2644,210,97.5246,294,94.8541,320,95.3358,22,100.0416,91,0.351526,227
2016,Loyola Marymount,67.9484,229,68.1975,217,101.8239,217,102.5096,189,108.8861,292,108.1200,260,0.351424,228
2016,Canisius,68.9572,176,67.8822,229,107.9696,90,106.8069,108,110.7181,318,112.7104,327,0.350078,229
2016,UC Riverside,68.1964,220,67.8563,231,99.6083,256,99.7420,250,103.2802,154,105.2877,205,0.349267,230
2016,Dartmouth,68.5903,193,68.4629,200,100.1558,244,98.4657,282,103.4815,159,104.0030,176,0.347695,231
2016,Norfolk St.,68.4060,205,68.8151,176,106.9519,108,104.8446,157,107.2940,255,110.7511,306,0.347451,232
2016,New Hampshire,67.8677,233,67.6725,240,101.3571,228,98.8354,269,103.4288,157,104.4332,186,0.346703,233
2016,Manhattan,69.0520,171,68.7000,186,98.5270,278,98.7909,272,104.6520,188,104.5246,188,0.343263,234
2016,Miami OH,65.5352,324,65.1848,330,96.1860,307,96.6875,305,104.7708,190,102.3435,145,0.342139,235
2016,FIU,66.8674,283,66.1114,306,105.1273,141,102.1095,203,105.3874,213,108.1111,258,0.341459,236
2016,South Florida,67.1227,268,67.5871,244,93.9985,325,97.2861,295,106.3553,234,103.0458,161,0.340415,237
2016,Incarnate Word,69.4796,144,68.3230,206,102.4524,204,102.0989,204,106.1869,231,108.1761,262,0.339637,238
2016,Pacific,67.8239,236,67.6227,243,99.0872,265,98.7590,274,107.7819,268,104.7449,190,0.336994,239
2016,Western Illinois,68.6109,192,68.8837,166,100.0628,248,99.6881,252,107.2000,253,105.7648,213,0.336155,240
2016,St. John's,73.1524,23,73.5446,16,91.4927,336,96.2873,309,104.9299,197,102.2368,144,0.334149,241
2016,Cal St. Northridge,71.4104,67,71.8484,54,97.7407,291,99.6066,253,105.9823,229,105.7725,214,0.333874,242
2016,Saint Louis,69.4121,149,69.7327,128,93.8666,326,95.7222,314,103.5043,160,101.7891,132,0.330325,243
2016,Missouri St.,68.9081,177,69.8622,122,96.3403,302,98.6090,279,105.0785,203,105.1087,198,0.324302,244
2016,Colgate,65.2762,328,65.6047,323,103.8269,182,103.5132,175,107.5041,261,110.3831,298,0.323232,245
2016,Drexel,65.5485,323,65.1772,331,96.1834,308,99.0864,264,107.1813,250,105.7468,212,0.321226,246
2016,Kennesaw St.,70.3813,102,69.5743,134,100.6210,239,101.1647,216,110.4817,317,108.1124,259,0.317811,247
2016,Northern Kentucky,69.2702,157,68.2115,215,99.3436,259,100.5324,231,108.2394,283,107.4809,246,0.316786,248
2016,Santa Clara,66.4905,293,66.6860,288,98.8266,271,100.9938,219,108.5553,287,108.0506,254,0.315029,249
2016,Arkansas St.,72.5770,35,72.8678,31,98.4587,280,99.5465,255,105.4896,218,106.6059,230,0.312617,250
2016,Army,72.4325,39,72.7519,33,103.1997,190,97.9548,287,101.4987,123,104.9914,194,0.310500,251
2016,UC Davis,66.6557,290,66.7206,284,92.3879,333,91.8789,336,98.9270,64,98.5124,63,0.309668,252
2016,Appalachian St.,70.8310,85,71.2553,66,99.7228,252,102.4319,192,109.3691,304,109.8579,287,0.308983,253
2016,Penn,68.3124,213,68.7434,182,98.6728,274,99.0536,265,104.8010,191,106.3191,224,0.307037,254
2016,Mount St. Mary's,69.8316,131,69.2833,147,95.4458,317,92.9241,333,97.9900,49,99.8029,85,0.305495,255
2016,Montana St.,70.4895,99,69.5201,138,108.1240,87,104.8506,156,110.2515,314,112.6209,325,0.305309,256
2016,Air Force,68.8318,184,67.5445,247,96.1161,310,97.8799,288,105.1333,205,105.1514,199,0.304897,257
2016,Boston College,67.0355,274,67.5811,245,90.8534,339,93.3093,329,105.2050,208,100.4934,108,0.298810,258
2016,Portland St.,72.8823,30,72.9994,26,104.1325,176,101.6769,211,107.1896,252,109.5325,283,0.298208,259
2016,South Alabama,70.2790,106,70.5823,89,95.0275,319,94.9837,318,103.8458,170,102.3908,146,0.296598,260
2016,San Jose St.,70.4793,101,70.5600,90,95.4971,316,95.2862,317,105.3459,211,102.8420,158,0.293685,261
2016,UMKC,67.4719,251,66.9372,270,101.7774,219,102.2803,195,107.9734,272,110.5075,302,0.291170,262
2016,Stetson,72.4449,38,71.3343,63,104.9554,148,104.1188,168,113.7323,340,112.5591,324,0.289794,263
2016,La Salle,66.7933,288,66.9357,271,94.9706,320,98.2703,285,111.2591,330,106.4415,226,0.285254,264
2016,South Carolina St.,68.3121,214,68.3965,203,104.3018,170,103.0807,180,106.8731,244,111.6532,318,0.285226,265
2016,Eastern Illinois,68.2331,218,68.2170,214,100.9151,234,99.8424,246,108.2153,281,108.5902,267,0.275705,266
2016,Jacksonville,71.9515,53,71.2823,64,103.0216,193,99.8293,247,107.5161,262,108.6492,268,0.274158,267
2016,Holy Cross,64.7290,338,64.4467,338,99.1292,264,97.0103,297,105.6559,220,105.8374,216,0.268646,268
2016,Youngstown St.,73.7665,15,73.4116,20,100.1256,246,102.5781,185,113.9375,342,111.9895,321,0.267084,269
2016,Brown,70.7855,86,71.1444,72,101.5061,226,101.4308,214,108.7494,288,110.8231,309,0.265336,270
2016,Fairleigh Dickinson,72.0721,51,72.5183,37,105.0428,146,104.6473,161,108.2276,282,114.3671,335,0.264755,271
2016,Rice,71.1931,76,70.7301,85,105.8898,125,104.9081,154,114.1583,343,114.6533,341,0.264731,272
2016,Delaware,67.4209,252,68.3151,207,97.8110,288,100.9644,221,111.4784,332,110.4325,301,0.262926,273
2016,San Diego,66.4052,298,67.1733,259,90.7912,340,93.2097,331,104.6047,185,101.9723,138,0.262451,274
2016,Cal St. Fullerton,69.9282,126,69.2287,152,98.8287,270,100.6259,228,108.0703,275,110.1009,293,0.262144,275
2016,Idaho St.,71.5155,65,71.0142,75,101.9775,212,98.5315,281,105.8661,226,107.8536,251,0.261232,276
2016,Houston Baptist,71.1763,77,70.9229,80,102.4793,203,102.0235,206,110.1686,313,111.8606,320,0.257581,277
2016,Cornell,72.6738,33,73.0563,23,96.3627,301,97.6393,292,108.8204,289,107.0589,237,0.257475,278
2016,Drake,65.8067,320,66.4030,297,99.8583,250,102.3656,193,109.4397,306,112.3046,322,0.256235,279
2016,Lipscomb,73.9974,11,73.7734,15,103.5127,188,100.4407,233,110.3807,316,110.3907,300,0.252322,280
2016,St. Francis NY,66.6198,291,66.7722,281,96.0300,312,93.3362,328,99.2764,75,102.6716,151,0.250441,281
2016,Alabama St.,69.2149,161,69.7610,126,99.6116,255,98.8312,270,104.8966,195,108.9604,277,0.245629,282
2016,Sacramento St.,69.1182,168,69.0223,157,101.0279,231,97.5068,293,105.9724,228,107.5649,248,0.244349,283
2016,LIU Brooklyn,73.0232,25,73.0651,22,103.1062,192,100.3241,236,104.2736,180,110.8616,310,0.240747,284
2016,Liberty,64.1030,342,64.2191,343,98.5300,277,99.3651,257,109.0138,296,109.8534,286,0.239763,285
2016,Loyola MD,67.3895,254,67.8428,232,101.1072,230,100.6144,229,108.8489,290,111.2702,315,0.239093,286
2016,Utah Valley,74.3567,10,75.3172,7,98.9491,268,99.3754,256,106.7819,243,109.9266,288,0.238586,287
2016,Longwood,69.8068,135,70.2286,106,102.0353,210,100.4803,232,110.9631,326,111.1943,313,0.237731,288
2016,Troy,69.0928,169,68.7557,181,96.9393,295,96.7121,304,107.4434,259,107.0280,236,0.237661,289
2016,Rutgers,71.3652,68,71.5740,60,93.3867,329,95.5058,315,112.5051,338,106.0274,220,0.231143,290
2016,Quinnipiac,69.7681,137,69.5981,133,93.1273,331,91.5429,338,100.1972,93,101.8126,134,0.227453,291
2016,North Texas,70.7578,89,70.5316,92,101.7050,222,100.0553,240,110.7522,319,111.4630,317,0.224149,292
2016,Campbell,69.6671,138,68.8693,169,101.7713,220,100.1014,239,108.0747,276,111.7372,319,0.220182,293
2016,North Carolina Central,67.0764,272,66.4897,295,100.0654,247,98.5608,280,104.4274,182,110.1148,294,0.218441,294
2016,Sacred Heart,72.2035,46,72.0354,47,101.5232,225,99.2668,260,107.1193,249,110.9232,311,0.218093,295
2016,Seattle,66.9160,279,66.5461,292,95.6119,314,93.8309,324,102.0475,131,104.9998,195,0.215288,296
2016,Marist,69.0212,174,68.8703,168,101.7787,218,102.3146,194,112.2712,336,114.5158,337,0.214907,297
2016,Alcorn St.,66.3006,300,66.0446,309,98.2264,283,98.6868,277,106.9316,245,110.6014,304,0.212354,298
2016,St. Francis PA,66.9795,275,66.7965,279,102.2235,207,100.4269,234,107.5928,264,112.6490,326,0.210696,299
2016,Bethune Cookman,68.3618,210,67.3548,254,99.7522,251,97.7435,291,106.7107,242,109.6458,284,0.210578,300
2016,Cleveland St.,66.1013,310,64.8782,333,91.0135,338,90.0196,343,104.9196,196,101.1899,119,0.206662,301
2016,VMI,69.1217,167,69.6560,131,96.1772,309,96.9826,298,110.9863,327,109.0561,278,0.205984,302
2016,Charleston Southern,68.8252,185,68.8859,165,98.8191,272,97.8265,289,110.7953,321,110.0141,289,0.205830,303
2016,Morgan St.,69.1331,166,69.8467,123,96.5356,299,94.8565,319,103.5545,162,106.7358,231,0.204744,304
2016,Florida Atlantic,68.6953,190,68.4287,201,95.5327,315,95.3467,316,107.9228,271,107.4041,244,0.202715,305
2016,American,62.0260,350,62.3687,347,92.0236,335,93.2244,330,104.9477,198,105.2649,203,0.198307,306
2016,Jacksonville St.,66.2128,302,66.0670,308,99.9248,249,97.4232,294,109.1232,299,110.0384,291,0.197769,307
2016,The Citadel,80.6078,1,81.6212,1,103.1264,191,102.6962,183,116.3181,349,116.1707,346,0.195010,308
2016,Robert Morris,69.4561,147,69.0348,156,93.5378,328,90.9745,341,101.3363,120,103.1104,164,0.191538,309
2016,UMass Lowell,73.9834,12,74.1702,12,100.8390,235,101.0086,218,111.5031,333,114.5718,339,0.190162,310
2016,Southern Miss,64.6748,340,64.0469,344,96.2804,304,96.2524,310,107.2911,254,109.3517,279,0.187347,311
2016,Northern Colorado,69.9306,125,69.3610,144,104.5872,163,102.5335,186,116.1164,348,116.5457,349,0.186475,312
2016,Alabama A&M,65.4440,325,65.9404,312,101.4123,227,99.3552,258,105.2887,209,113.1337,328,0.183398,313
2016,Maryland Eastern Shore,67.5766,247,68.0411,220,97.6374,293,98.7557,275,109.2184,300,112.5523,323,0.181854,314
2016,Southeastern Louisiana,70.0341,119,68.8248,172,99.5522,257,96.8960,300,108.1012,277,110.5788,303,0.179603,315
2016,Hartford,70.0757,116,69.8876,120,99.0575,266,100.0499,242,111.3884,331,114.1816,333,0.179551,316
2016,Niagara,67.3464,258,66.9602,268,94.4736,324,93.7380,325,105.4158,215,107.1380,238,0.177036,317
2016,USC Upstate,68.1230,224,67.4026,251,102.6949,198,99.7932,249,116.6071,350,114.2579,334,0.174133,318
2016,Abilene Christian,69.2993,154,68.5260,193,99.6473,254,96.7314,303,109.2218,301,110.8099,308,0.173273,319
2016,Savannah St.,67.1771,264,66.7157,285,90.3251,342,87.8349,349,99.4524,81,100.7151,110,0.171701,320
2016,New Orleans,73.6075,17,72.8880,30,98.5487,276,96.1990,311,106.9983,247,110.3907,299,0.170444,321
2016,Lamar,73.1649,22,72.9412,28,100.1322,245,96.8903,301,107.7592,267,111.3236,316,0.168414,322
2016,SIU Edwardsville,67.7541,239,66.9392,269,96.1106,311,94.0140,323,108.4627,285,108.2293,263,0.165302,323
2016,Lafayette,69.8095,134,69.9575,115,99.6483,253,99.3255,259,112.3901,337,114.6042,340,0.161726,324
2016,Binghamton,67.3727,256,66.0007,311,89.8262,343,88.4182,348,101.6742,126,102.0449,140,0.161332,325
2016,Nicholls St.,70.9688,81,69.2127,154,92.4254,332,92.3531,334,107.9951,273,106.7599,232,0.158815,326
2016,Coppin St.,71.2772,72,70.8301,81,96.8037,296,96.0129,313,109.7211,309,111.0839,312,0.157528,327
2016,Central Arkansas,73.7754,14,72.7321,34,101.9222,215,99.9354,245,113.7481,341,115.7126,344,0.156337,328
2016,Northwestern St.,75.0917,7,74.4353,8,101.9964,211,101.5502,213,115.3664,347,117.6507,350,0.155458,329
2016,Presbyterian,68.2785,216,67.7424,237,94.6963,323,94.1940,322,107.3632,256,109.7237,285,0.147418,330
2016,McNeese St.,70.6157,94,68.8271,171,99.2449,262,98.4612,283,110.7584,320,114.7230,342,0.147058,331
2016,Howard,71.5808,63,71.2256,68,96.6315,298,93.1140,332,104.9811,199,108.6642,269,0.144794,332
2016,UMBC,70.7373,90,70.5201,94,100.9757,232,99.5827,254,113.4506,339,116.2262,347,0.144635,333
2016,Maine,77.7627,2,77.7949,3,96.2538,305,96.4837,307,110.3497,315,113.3880,329,0.135103,334
2016,Prairie View A&M,68.8694,180,69.6515,132,87.7105,348,90.0433,342,102.9343,149,105.9709,218,0.133190,335
2016,North Carolina A&T,68.4742,199,68.4730,199,96.3065,303,96.0519,312,108.1043,278,113.4251,330,0.128766,336
2016,Illinois Chicago,72.5655,36,72.2894,43,88.2985,346,89.4085,345,107.4203,258,105.9011,217,0.124899,337
2016,Bradley,67.3462,259,68.2274,213,82.3456,351,85.1547,350,104.0658,175,100.9917,114,0.123301,338
2016,Mississippi Valley St.,71.2592,74,71.9901,50,90.3442,341,91.7284,337,106.2434,232,108.8117,273,0.123029,339
2016,Southern Utah,69.4372,148,68.8400,170,98.2413,282,98.0481,286,117.8495,351,116.4219,348,0.121823,340
2016,UTSA,72.8261,31,72.7887,32,97.7780,289,96.9132,299,115.3290,346,115.4922,343,0.117434,341
2016,Southeast Missouri St.,71.5666,64,71.8141,55,91.1621,337,91.0673,340,108.8705,291,108.8512,274,0.113911,342
2016,Northern Arizona,71.0511,79,70.7717,84,92.3133,334,92.2790,335,114.2949,344,110.7551,307,0.109213,343
2016,Arkansas Pine Bluff,65.3422,327,65.2198,328,86.6389,350,89.2077,346,107.0089,248,108.0692,257,0.099236,344
2016,Bryant,68.4320,203,68.5158,194,93.5459,327,93.4137,327,110.8585,322,113.5953,331,0.095397,345
2016,Grambling St.,67.2146,263,66.8460,278,87.8229,347,88.7275,347,103.6191,166,108.0655,256,0.093857,346
2016,UT Rio Grande Valley,68.4722,200,68.4230,202,94.7692,322,94.2104,321,114.5644,345,115.8297,345,0.085037,347
2016,Delaware St.,66.8184,287,67.2428,257,88.5797,345,89.5763,344,109.8568,311,111.2108,314,0.076713,348
2016,Chicago St.,70.5047,97,70.0415,112,88.7385,344,91.3628,339,111.5124,334,114.5394,338,0.069143,349
2016,Florida A&M,70.1707,110,70.3775,99,86.7199,349,84.7218,351,102.2316,135,106.2437,223,0.068934,350
2016,Central Connecticut,68.8492,182,68.1852,218,93.1730,330,93.5185,326,112.0779,335,118.0423,351,0.064274,351
